applicant_id,age,gender,race,education,hired
638,34,Male,Asian,High School,0
639,55,Female,White,Bachelor,1
640,24,Non-binary,Other,Bachelor,1
641,63,Male,Other,Master,1
642,30,Male,White,PhD,1
643,57,Female,White,Bachelor,1
644,59,Male,White,High School,0
645,26,Male,White,High School,1
646,44,Female,White,Master,1
647,19,Female,White,Bachelor,1
648,22,Male,White,Master,1
649,46,Male,White,Master,1
650,54,Male,Other,Master,1
651,55,Female,Hispanic,PhD,1
652,36,Female,Hispanic,Bachelor,1
653,25,Male,White,Bachelor,1
654,65,Male,Hispanic,PhD,0
655,62,Female,White,Bachelor,1
656,18,Female,Hispanic,High School,1
657,39,Female,Other,Bachelor,0
658,34,Female,White,Bachelor,0
659,24,Male,Black,Master,0
660,42,Female,Hispanic,Bachelor,0
661,62,Female,Asian,Bachelor,1
662,21,Male,Hispanic,PhD,1
663,53,Male,White,Master,1
664,23,Male,White,Bachelor,0
665,48,Male,White,High School,0
666,36,Male,Hispanic,Bachelor,1
667,61,Male,White,Bachelor,1
668,56,Male,Hispanic,High School,1
669,44,Female,White,High School,1
670,27,Male,White,Bachelor,1
671,43,Female,White,Bachelor,1
672,36,Female,Hispanic,Bachelor,1
673,56,Female,White,High School,1
674,20,Female,White,Bachelor,0
675,62,Male,White,Master,1
676,30,Female,White,High School,1
677,45,Male,White,High School,1
678,37,Male,Hispanic,Bachelor,0
679,45,Female,White,PhD,1
680,25,Male,White,Bachelor,1
681,58,Male,Hispanic,High School,1
682,56,Female,Other,Bachelor,1
683,18,Female,Black,Master,0
684,20,Female,White,High School,0
685,30,Male,Hispanic,Bachelor,0
686,45,Female,Other,Bachelor,0
687,66,Male,Hispanic,High School,0
688,42,Female,White,Master,0
689,50,Female,Black,Master,0
690,55,Female,Hispanic,Bachelor,0
691,23,Female,White,High School,1
692,61,Male,White,High School,1
693,62,Female,Hispanic,Bachelor,1
694,49,Female,Black,Bachelor,1
695,62,Male,White,High School,1
696,64,Female,Black,High School,0
697,38,Male,White,High School,0
698,33,Female,White,PhD,1
699,38,Female,Hispanic,Master,1
700,28,Female,White,Master,1
701,54,Male,White,High School,1
702,53,Female,Other,PhD,1
703,52,Female,White,High School,0
704,36,Female,White,Bachelor,0
705,37,Male,Other,Master,1
706,35,Male,Hispanic,Bachelor,0
707,64,Female,Black,Bachelor,0
708,58,Male,Hispanic,High School,0
709,66,Female,White,High School,0
710,31,Female,Hispanic,Bachelor,1
711,32,Female,White,Bachelor,1
712,48,Female,Hispanic,Master,1
713,18,Female,White,Bachelor,1
714,20,Male,Black,Bachelor,0
715,33,Male,White,High School,1
716,40,Male,White,High School,1
717,28,Male,Hispanic,PhD,0
718,29,Female,Black,High School,0
719,27,Female,Black,Bachelor,0
720,49,Female,White,High School,1
721,33,Female,White,Bachelor,1
722,25,Non-binary,Hispanic,Bachelor,1
723,55,Female,Hispanic,High School,1
724,29,Female,Black,High School,1
725,41,Female,Asian,Bachelor,0
726,45,Male,Hispanic,Bachelor,0
727,25,Male,White,High School,0
728,45,Male,Black,Bachelor,0
729,53,Female,Asian,High School,0
730,43,Female,Black,Master,1
731,25,Male,Hispanic,Bachelor,1
732,45,Male,Black,High School,1
733,45,Female,White,Bachelor,0
734,54,Male,White,Bachelor,1
735,58,Male,White,High School,1
736,53,Female,Other,Bachelor,0
737,44,Male,Black,High School,1
738,34,Male,White,High School,1
739,26,Female,Asian,High School,0
740,50,Female,Black,Bachelor,1
741,37,Female,White,High School,0
742,30,Male,Hispanic,Bachelor,0
743,45,Male,Hispanic,Bachelor,0
744,65,Male,White,Bachelor,0
745,46,Female,White,Master,1
746,30,Female,White,Master,0
747,63,Male,White,Bachelor,1
748,52,Female,White,Bachelor,0
749,23,Male,White,High School,1
750,35,Male,White,Master,1
751,22,Male,White,High School,1
752,64,Male,White,Bachelor,1
753,42,Female,White,Bachelor,1
754,19,Female,Hispanic,High School,1
755,27,Male,Hispanic,High School,0
756,47,Female,White,Bachelor,0
757,62,Male,White,Bachelor,0
758,22,Female,White,Bachelor,0
759,50,Female,White,Master,0
760,18,Male,White,High School,1
761,35,Female,White,High School,1
762,49,Male,White,Bachelor,0
763,64,Male,Hispanic,High School,0
764,66,Male,White,Bachelor,1
765,28,Female,White,High School,1
766,38,Female,Hispanic,Bachelor,1
767,43,Male,White,Bachelor,0
768,42,Female,White,Bachelor,1
769,39,Female,White,Bachelor,0
770,44,Female,Black,Bachelor,0
771,66,Female,Hispanic,Bachelor,0
772,30,Female,White,High School,1
773,50,Male,White,High School,1
774,51,Male,White,Bachelor,1
775,58,Non-binary,White,Bachelor,1
776,52,Male,Hispanic,Bachelor,0
777,18,Non-binary,Hispanic,High School,1
778,38,Female,White,Bachelor,1
779,65,Male,Black,Master,1
780,23,Male,White,High School,0
781,45,Male,Asian,High School,1
782,34,Female,White,High School,0
783,22,Male,White,Bachelor,1
784,48,Male,White,Bachelor,1
785,22,Male,Black,High School,1
786,55,Male,White,Bachelor,1
787,20,Female,White,High School,1
788,40,Male,White,Bachelor,1
789,54,Female,White,Bachelor,1
790,54,Male,White,Bachelor,1
791,27,Male,Hispanic,High School,0
792,27,Female,White,Master,1
793,36,Male,White,Bachelor,1
794,34,Non-binary,Black,High School,0
795,38,Female,White,High School,0
796,31,Male,Black,Bachelor,0
797,26,Female,Hispanic,Master,0
798,63,Male,White,Master,1
799,18,Male,Asian,Bachelor,0
800,62,Non-binary,White,Master,1
801,30,Female,White,High School,1
802,21,Non-binary,White,High School,0
803,18,Female,White,Master,1
804,66,Female,Hispanic,Master,1
805,57,Male,Hispanic,Bachelor,1
806,49,Male,Hispanic,Master,0
807,51,Female,Other,PhD,1
808,45,Male,Hispanic,Master,1
809,48,Female,Black,Master,1
810,25,Female,White,Master,1
811,56,Male,White,High School,0
812,43,Female,White,Master,1
813,51,Female,Hispanic,High School,0
814,20,Male,White,Master,0
815,29,Female,White,Bachelor,1
816,18,Female,White,Bachelor,1
817,61,Male,White,Bachelor,0
818,22,Female,Black,High School,0
819,47,Non-binary,White,High School,1
820,47,Male,Black,PhD,0
821,34,Female,White,PhD,1
822,65,Male,Black,Bachelor,0
823,64,Female,White,PhD,0
824,40,Female,White,Master,1
825,32,Male,Black,Bachelor,0
826,54,Male,White,High School,0
827,38,Female,White,Master,1
828,31,Male,White,Bachelor,1
829,19,Female,White,Master,1
830,28,Male,White,Master,1
831,56,Female,White,Master,1
832,55,Female,Black,Bachelor,1
833,51,Female,Hispanic,High School,1
834,55,Male,White,Bachelor,1
835,51,Female,Other,High School,0
836,35,Female,White,High School,0
837,47,Male,Black,Bachelor,0
838,32,Male,Black,Bachelor,0
839,44,Male,Black,Master,1
840,51,Female,White,High School,1
841,55,Female,White,Bachelor,1
842,50,Male,White,High School,1
843,41,Female,White,High School,1
844,32,Male,White,High School,1
845,47,Male,White,Bachelor,1
846,59,Non-binary,White,High School,1
847,34,Female,White,Bachelor,0
848,22,Female,Hispanic,High School,0
849,46,Male,Hispanic,Master,1
850,21,Female,Asian,Master,1
851,27,Female,White,PhD,1
852,34,Male,Hispanic,Master,1
853,27,Female,Hispanic,Master,1
854,34,Female,White,Master,1
855,37,Female,White,Bachelor,0
856,41,Male,Asian,High School,1
857,22,Female,White,High School,0
858,51,Female,White,High School,0
859,23,Male,White,Bachelor,1
860,19,Female,White,Bachelor,0
861,30,Female,Hispanic,Master,1
862,60,Male,Black,PhD,1
863,60,Male,White,Bachelor,1
864,65,Female,White,Bachelor,0
865,28,Female,White,PhD,1
866,64,Female,Black,High School,0
867,40,Female,White,Master,1
868,33,Non-binary,Hispanic,High School,0
869,48,Male,White,Bachelor,1
870,28,Male,White,High School,0
871,33,Female,Black,Master,1
872,25,Male,White,Bachelor,1
873,21,Male,Hispanic,High School,0
874,57,Male,Hispanic,High School,0
875,21,Male,Hispanic,Bachelor,0
876,42,Male,White,PhD,1
877,20,Non-binary,White,Master,1
878,49,Male,White,Bachelor,1
879,20,Female,White,Bachelor,1
880,44,Female,Hispanic,Bachelor,0
881,46,Female,Hispanic,Master,1
882,49,Male,Hispanic,Master,0
883,36,Female,Asian,Bachelor,0
884,38,Female,Hispanic,Bachelor,0
885,22,Female,White,Bachelor,0
886,35,Female,White,PhD,1
887,45,Female,Black,Master,1
888,59,Male,White,Master,1
889,39,Female,White,Bachelor,0
890,38,Female,White,High School,1
891,23,Female,Hispanic,Master,1
892,18,Non-binary,White,Bachelor,1
893,22,Male,Hispanic,High School,1
894,58,Non-binary,Hispanic,Bachelor,1
895,29,Male,White,Master,0
896,43,Male,White,High School,1
897,63,Male,White,Bachelor,0
898,51,Male,Hispanic,Bachelor,0
899,66,Female,Hispanic,High School,1
900,31,Male,Asian,High School,1
901,43,Male,Black,Master,0
902,62,Female,White,Master,0
903,44,Female,White,High School,1
904,26,Female,Hispanic,Master,0
905,43,Female,White,Master,1
906,64,Female,White,Bachelor,1
907,39,Male,White,Master,1
908,64,Male,White,PhD,1
909,47,Female,White,Bachelor,1
910,60,Male,White,High School,1
911,65,Female,White,PhD,1
912,34,Male,White,Bachelor,1
913,43,Male,Hispanic,High School,0
914,53,Female,Hispanic,Bachelor,0
915,18,Female,White,Bachelor,0
916,25,Female,Hispanic,Master,1
917,66,Female,White,Bachelor,1
918,52,Male,White,High School,1
919,32,Male,Hispanic,Bachelor,1
920,64,Female,Hispanic,Bachelor,1
921,39,Female,Hispanic,High School,0
922,31,Male,White,Bachelor,0
923,43,Female,White,Master,1
924,45,Male,Asian,High School,0
925,40,Female,White,Bachelor,1
926,31,Male,White,Bachelor,1
927,41,Female,Hispanic,High School,0
928,19,Female,Hispanic,Bachelor,0
929,62,Male,Hispanic,Bachelor,1
930,43,Female,White,Master,0
931,31,Male,Hispanic,High School,0
932,24,Male,White,Bachelor,0
933,20,Male,White,High School,0
934,64,Male,Black,PhD,0
935,40,Male,White,Bachelor,1
936,63,Female,White,Bachelor,1
937,60,Female,Black,High School,1
938,64,Female,White,Bachelor,1
939,62,Male,White,High School,1
940,35,Male,White,Master,1
941,55,Male,White,Bachelor,1
942,52,Male,White,Bachelor,1
943,32,Female,Hispanic,Bachelor,0
944,42,Male,Hispanic,Bachelor,1
945,54,Female,White,Bachelor,1
946,45,Female,Hispanic,Bachelor,0
947,27,Male,White,Bachelor,0
948,56,Female,White,Bachelor,1
949,34,Female,Hispanic,Bachelor,1
950,56,Female,White,High School,1
951,39,Female,Other,Master,1
952,43,Male,White,Bachelor,1
953,61,Male,Hispanic,Bachelor,0
954,42,Male,White,PhD,1
955,34,Male,White,High School,1
956,30,Female,White,Master,1
957,37,Male,Hispanic,PhD,0
958,42,Female,White,Master,0
959,21,Female,Asian,Master,1
960,27,Male,White,Bachelor,1
961,20,Male,White,High School,1
962,58,Female,White,Bachelor,1
963,62,Female,Black,High School,0
964,35,Female,Hispanic,High School,0
965,64,Male,White,Master,1
966,53,Male,Black,High School,1
967,64,Male,White,Master,1
968,39,Male,Black,Master,1
969,51,Female,Hispanic,Master,1
970,64,Female,White,Master,1
971,25,Female,White,Master,1
972,57,Female,Other,Master,0
973,66,Female,Hispanic,Bachelor,0
974,61,Male,White,High School,1
975,36,Male,White,Master,1
976,59,Female,White,Master,1
977,58,Male,White,Bachelor,1
978,54,Female,Hispanic,High School,1
979,23,Female,Black,Bachelor,0
980,43,Male,White,High School,0
981,51,Female,White,Master,0
982,62,Female,White,PhD,0
983,23,Female,White,High School,1
984,54,Female,White,Bachelor,0
985,50,Female,White,High School,0
986,39,Male,White,Bachelor,1
987,38,Male,White,Bachelor,1
988,23,Female,White,Bachelor,0
989,23,Female,White,Bachelor,1
990,65,Male,White,High School,0
991,21,Male,White,Bachelor,1
992,47,Female,White,High School,1
993,28,Female,White,Bachelor,1
994,47,Female,White,High School,1
995,48,Female,Hispanic,Bachelor,1
996,41,Male,Asian,Master,1
997,26,Male,Hispanic,Master,1
998,20,Female,White,Master,1
999,48,Male,Hispanic,Master,1
1000,57,Male,Black,High School,0
1001,54,Male,White,High School,1
1002,53,Female,White,Bachelor,1
1003,41,Female,Hispanic,Master,1
1004,48,Male,White,PhD,1
1005,23,Female,White,High School,0
1006,19,Female,Hispanic,Bachelor,0
1007,37,Non-binary,Hispanic,High School,1
1008,45,Male,White,Master,1
1009,28,Female,White,Bachelor,0
1010,21,Male,White,High School,0
1011,32,Female,Hispanic,Bachelor,0
1012,23,Female,White,Bachelor,0
1013,66,Male,White,Master,1
1014,47,Female,Hispanic,High School,1
1015,55,Female,White,Master,1
1016,19,Male,Black,Bachelor,1
1017,32,Female,White,Master,1
1018,28,Male,White,Master,1
1019,25,Female,Black,High School,1
1020,43,Male,White,High School,1
1021,62,Female,White,Bachelor,1
1022,61,Male,White,High School,1
1023,22,Female,Black,Master,1
1024,23,Female,Asian,Bachelor,0
1025,43,Female,Other,Master,0
1026,21,Female,White,High School,1
1027,36,Female,White,High School,1
1028,37,Male,White,Bachelor,1
1029,50,Male,Hispanic,High School,0
1030,37,Female,White,Bachelor,1
1031,66,Male,Other,Master,1
1032,29,Female,White,Bachelor,0
1033,64,Non-binary,Other,Master,1
1034,18,Male,Hispanic,High School,1
1035,43,Female,Hispanic,Bachelor,1
1036,31,Male,White,PhD,1
1037,55,Female,White,PhD,1
1038,54,Male,White,Bachelor,0
1039,28,Male,White,Master,1
1040,53,Female,White,Bachelor,0
1041,30,Female,White,High School,1
1042,60,Female,White,High School,1
1043,20,Female,Black,Master,1
1044,50,Male,Black,High School,1
1045,23,Female,White,Bachelor,1
1046,27,Male,Other,Bachelor,1
1047,22,Female,White,Bachelor,0
1048,40,Female,White,Bachelor,1
1049,27,Female,White,High School,1
1050,61,Female,Hispanic,High School,1
1051,19,Male,White,Bachelor,1
1052,30,Female,White,Bachelor,1
1053,57,Male,Black,Bachelor,1
1054,19,Female,White,Bachelor,1
1055,37,Male,Black,High School,0
1056,18,Female,Asian,Master,0
1057,54,Female,Other,Bachelor,1
1058,26,Male,White,High School,1
1059,34,Male,White,Bachelor,0
1060,26,Female,White,Master,0
1061,28,Male,White,Master,1
1062,32,Male,White,High School,1
1063,41,Male,White,Bachelor,1
1064,55,Male,Other,High School,0
1065,52,Female,Asian,High School,1
1066,47,Female,White,Bachelor,0
1067,48,Male,White,Bachelor,1
1068,66,Male,White,Master,0
1069,22,Male,White,Bachelor,1
1070,61,Male,Black,High School,0
1071,31,Male,Black,Bachelor,0
1072,28,Male,Hispanic,High School,1
1073,26,Male,Hispanic,High School,1
1074,51,Female,White,Bachelor,0
1075,29,Male,Black,Bachelor,0
1076,52,Female,White,High School,0
1077,52,Female,Black,Bachelor,0
1078,18,Female,White,High School,0
1079,57,Female,White,High School,0
1080,39,Female,White,Bachelor,1
1081,46,Female,White,High School,1
1082,25,Female,Asian,Bachelor,0
1083,28,Female,White,High School,1
1084,58,Female,White,Bachelor,1
1085,54,Female,White,High School,1
1086,31,Male,Black,High School,0
1087,47,Male,White,Bachelor,0
1088,52,Male,Other,Master,1
1089,38,Female,Hispanic,High School,0
1090,54,Female,White,Bachelor,0
1091,22,Female,Black,Bachelor,0
1092,36,Female,White,Bachelor,1
1093,31,Female,White,Master,1
1094,43,Male,Hispanic,High School,1
1095,21,Female,White,PhD,1
1096,42,Female,White,Bachelor,1
1097,62,Non-binary,Black,Bachelor,1
1098,59,Male,White,Master,0
1099,42,Female,Asian,Bachelor,1
1100,35,Female,White,Bachelor,1
1101,57,Female,Hispanic,Bachelor,1
1102,25,Female,White,Bachelor,1
1103,56,Female,Hispanic,High School,1
1104,57,Male,White,Bachelor,1
1105,31,Female,White,High School,1
1106,49,Female,Hispanic,Master,1
1107,55,Female,White,PhD,1
1108,50,Female,White,Bachelor,1
1109,40,Male,White,Bachelor,1
1110,32,Male,Hispanic,High School,0
1111,50,Non-binary,White,High School,1
1112,42,Female,Asian,Master,0
1113,34,Female,White,High School,0
1114,50,Male,White,Bachelor,1
1115,64,Female,Hispanic,Master,0
1116,19,Female,Black,Master,0
1117,31,Female,Hispanic,Bachelor,0
1118,57,Male,Other,Bachelor,0
1119,57,Female,White,Bachelor,1
1120,56,Female,White,PhD,0
1121,23,Male,White,Bachelor,1
1122,23,Female,Hispanic,Bachelor,1
1123,20,Female,Hispanic,High School,1
1124,24,Female,White,High School,1
1125,25,Female,White,Bachelor,1
1126,59,Male,White,Master,1
1127,32,Male,Hispanic,Master,0
1128,64,Male,White,PhD,1
1129,46,Male,White,Bachelor,0
1130,50,Female,White,Master,0
1131,47,Male,Hispanic,Master,1
1132,56,Female,Black,Bachelor,1
1133,44,Non-binary,Black,Bachelor,0
1134,53,Female,White,Bachelor,1
1135,46,Female,White,Master,1
1136,55,Female,Hispanic,High School,0
1137,50,Female,Other,Master,1
1138,54,Male,White,High School,1
1139,44,Male,White,Master,1
1140,50,Female,White,Bachelor,1
1141,21,Female,White,Master,1
1142,39,Female,Hispanic,Bachelor,0
1143,19,Female,White,Master,1
1144,27,Female,White,Bachelor,0
1145,22,Male,White,High School,1
1146,27,Non-binary,White,Bachelor,0
1147,50,Female,White,High School,0
1148,55,Male,White,High School,0
1149,30,Female,White,Bachelor,0
1150,48,Male,Hispanic,Master,1
1151,64,Female,White,Bachelor,0
1152,53,Female,White,Bachelor,0
1153,62,Male,Other,Bachelor,1
1154,41,Female,Black,High School,0
1155,32,Female,Hispanic,PhD,0
1156,46,Male,White,Bachelor,1
1157,25,Male,White,Master,1
1158,22,Female,White,High School,0
1159,46,Male,White,High School,0
1160,64,Male,White,Master,1
1161,21,Male,Asian,Bachelor,1
1162,29,Male,White,High School,1
1163,62,Female,White,High School,0
1164,19,Female,White,Master,1
1165,44,Male,White,Bachelor,1
1166,48,Female,Black,Bachelor,1
1167,53,Male,White,High School,1
1168,53,Female,Hispanic,Bachelor,0
1169,43,Non-binary,Other,PhD,1
1170,60,Male,White,High School,1
1171,44,Female,White,Bachelor,1
1172,22,Female,Asian,Master,0
1173,37,Male,Hispanic,High School,1
1174,28,Male,White,Bachelor,1
1175,27,Male,Asian,Bachelor,0
1176,57,Female,White,Bachelor,1
1177,55,Non-binary,Asian,Bachelor,1
1178,23,Female,White,Bachelor,0
1179,25,Female,White,Bachelor,1
1180,40,Female,Asian,Bachelor,0
1181,64,Female,White,Bachelor,1
1182,43,Female,White,High School,0
1183,63,Male,White,Bachelor,1
1184,60,Female,Other,PhD,0
1185,29,Female,Hispanic,Bachelor,1
1186,43,Male,Hispanic,Bachelor,1
1187,30,Female,Black,Bachelor,0
1188,57,Male,Hispanic,Master,0
1189,35,Female,White,Master,1
1190,42,Female,White,High School,0
1191,50,Male,Hispanic,Bachelor,1
1192,64,Male,White,Bachelor,1
1193,57,Male,White,Bachelor,1
1194,60,Female,White,High School,1
1195,29,Male,White,Master,1
1196,61,Female,Hispanic,High School,1
1197,53,Male,White,Bachelor,1
1198,65,Non-binary,Hispanic,Bachelor,1
1199,21,Female,White,High School,0
1200,22,Female,White,Master,0
1201,54,Female,White,Master,1
1202,25,Female,Hispanic,Bachelor,1
1203,59,Female,Black,Bachelor,1
1204,66,Male,Asian,High School,0
1205,45,Male,Black,Bachelor,0
1206,48,Male,White,High School,1
1207,26,Male,Black,Bachelor,0
1208,46,Male,Asian,Master,0
1209,31,Female,Hispanic,High School,0
1210,57,Non-binary,White,Master,1
1211,58,Male,White,High School,1
1212,39,Female,Black,Master,1
1213,28,Male,Hispanic,High School,0
1214,40,Female,White,Bachelor,1
1215,18,Female,Hispanic,High School,1
1216,63,Female,Other,Master,0
1217,54,Non-binary,White,Bachelor,1
1218,38,Male,Hispanic,High School,1
1219,43,Female,White,Bachelor,1
1220,63,Female,White,Bachelor,1
1221,53,Male,White,Bachelor,0
1222,40,Female,White,Master,1
1223,18,Male,Hispanic,Bachelor,0
1224,57,Female,White,High School,1
1225,32,Male,White,High School,1
1226,38,Male,White,Bachelor,0
1227,64,Female,White,Bachelor,1
1228,26,Female,White,Bachelor,1
1229,26,Male,Black,High School,1
1230,27,Male,White,Bachelor,1
1231,43,Female,Hispanic,PhD,1
1232,58,Male,Hispanic,High School,0
1233,52,Male,White,Bachelor,1
1234,42,Female,Asian,Master,0
1235,43,Female,White,Master,1
1236,28,Male,White,Bachelor,1
1237,55,Female,White,Bachelor,1
1238,19,Female,White,Master,1
1239,24,Female,White,High School,1
1240,35,Female,Hispanic,Bachelor,1
1241,44,Male,White,High School,1
1242,51,Male,Hispanic,Bachelor,0
1243,44,Male,White,Bachelor,1
1244,34,Female,Hispanic,Master,0
1245,60,Male,White,High School,1
1246,61,Female,White,Bachelor,1
1247,41,Male,White,Bachelor,1
1248,42,Male,White,Bachelor,1
1249,24,Female,White,Bachelor,0
1250,23,Male,Hispanic,Bachelor,1
1251,41,Male,White,PhD,1
1252,50,Female,Hispanic,Bachelor,0
1253,66,Male,Black,Bachelor,1
1254,46,Female,Hispanic,Master,1
1255,60,Female,White,High School,0
1256,39,Male,White,High School,1
1257,43,Female,Asian,Bachelor,0
1258,45,Female,Black,Bachelor,0
1259,38,Male,White,Master,1
1260,66,Male,White,PhD,1
1261,24,Male,White,Bachelor,1
1262,34,Female,Black,Bachelor,0
1263,37,Male,Hispanic,Bachelor,1
