applicant_id,age,gender,race,education,hired
1264,58,Female,White,Bachelor,0
1265,66,Female,Black,Master,0
1266,37,Female,White,Master,1
1267,39,Male,White,Bachelor,1
1268,45,Male,Black,High School,1
1269,57,Female,Hispanic,High School,0
1270,66,Male,White,High School,1
1271,24,Male,Hispanic,Master,1
1272,18,Male,White,High School,1
1273,49,Male,White,Master,1
1274,30,Female,White,Bachelor,1
1275,47,Male,White,Bachelor,0
1276,40,Male,White,Bachelor,1
1277,36,Male,White,Bachelor,1
1278,49,Female,Hispanic,Bachelor,1
1279,47,Female,White,Master,1
1280,46,Male,Hispanic,Bachelor,1
1281,66,Female,White,Bachelor,1
1282,62,Female,Asian,Bachelor,0
1283,46,Female,Hispanic,High School,0
1284,47,Female,White,Bachelor,1
1285,33,Male,Hispanic,PhD,1
1286,57,Male,White,High School,0
1287,36,Male,Hispanic,High School,1
1288,35,Male,White,High School,1
1289,18,Non-binary,Black,Bachelor,1
1290,31,Male,Hispanic,High School,0
1291,64,Male,White,Bachelor,0
1292,19,Female,White,High School,1
1293,45,Female,Hispanic,High School,1
1294,66,Male,White,Bachelor,0
1295,47,Male,White,Bachelor,0
1296,55,Male,White,PhD,1
1297,21,Female,White,High School,0
1298,18,Male,Other,Bachelor,0
1299,25,Male,White,High School,1
1300,46,Female,White,Bachelor,1
1301,56,Male,Black,PhD,1
1302,20,Female,Hispanic,Master,1
1303,49,Female,White,High School,0
1304,27,Male,White,Bachelor,0
1305,27,Female,Asian,Bachelor,0
1306,36,Female,Black,High School,1
1307,63,Male,White,High School,1
1308,51,Female,White,Master,1
1309,50,Female,White,PhD,1
1310,40,Female,White,PhD,1
1311,45,Male,White,Master,0
1312,49,Non-binary,Hispanic,Bachelor,1
1313,24,Male,White,Bachelor,1
1314,46,Male,Hispanic,High School,0
1315,25,Male,White,High School,1
1316,18,Male,Hispanic,Bachelor,0
1317,20,Female,Hispanic,Master,1
1318,41,Male,White,Master,1
1319,40,Male,White,Master,1
1320,25,Female,White,Master,1
1321,64,Male,Hispanic,PhD,1
1322,54,Male,Hispanic,High School,1
1323,20,Male,White,Master,1
1324,50,Male,White,Bachelor,1
1325,45,Male,White,High School,1
1326,64,Female,Hispanic,PhD,1
1327,25,Male,White,Master,1
1328,51,Male,White,High School,1
1329,52,Female,White,High School,0
1330,49,Female,White,Bachelor,1
1331,41,Male,Hispanic,Bachelor,1
1332,31,Female,White,Master,1
1333,49,Male,Black,High School,1
1334,63,Female,White,High School,1
1335,60,Female,White,High School,0
1336,33,Male,Black,High School,0
1337,21,Female,Other,High School,1
1338,54,Male,Hispanic,Master,1
1339,38,Female,White,Bachelor,0
1340,31,Male,White,Bachelor,1
1341,48,Female,Hispanic,High School,0
1342,65,Female,White,High School,0
1343,35,Female,White,Master,1
1344,24,Male,Hispanic,Bachelor,0
1345,27,Female,Hispanic,Master,1
1346,24,Female,Other,Bachelor,1
1347,50,Female,Asian,High School,1
1348,40,Female,Hispanic,Bachelor,0
1349,38,Female,White,Bachelor,1
1350,36,Male,White,Master,1
1351,65,Male,White,High School,0
1352,36,Female,White,Bachelor,1
1353,53,Male,White,High School,1
1354,46,Non-binary,White,Bachelor,1
1355,35,Female,White,Master,1
1356,19,Female,White,Bachelor,1
1357,18,Male,White,Bachelor,1
1358,64,Female,White,PhD,1
1359,22,Female,White,Bachelor,1
1360,37,Female,Hispanic,High School,0
1361,28,Female,White,High School,1
1362,59,Male,White,Bachelor,1
1363,19,Female,Hispanic,Bachelor,0
1364,20,Female,White,High School,1
1365,40,Male,White,Bachelor,1
1366,29,Male,White,PhD,1
1367,37,Female,White,High School,1
1368,22,Female,Asian,Bachelor,0
1369,54,Non-binary,White,High School,1
1370,55,Female,Black,Master,0
1371,47,Male,White,High School,1
1372,26,Male,White,Bachelor,1
1373,51,Male,White,High School,1
1374,61,Male,White,Bachelor,0
1375,52,Male,White,Master,1
1376,39,Male,White,Bachelor,1
1377,61,Male,White,Bachelor,0
1378,41,Female,Black,Bachelor,1
1379,34,Male,White,High School,1
1380,27,Female,Asian,Master,1
1381,47,Female,Black,High School,0
1382,63,Male,White,Bachelor,1
1383,40,Male,White,High School,0
1384,49,Male,White,High School,1
1385,34,Male,Hispanic,Bachelor,0
1386,34,Female,White,Bachelor,1
1387,31,Male,Hispanic,Bachelor,1
1388,26,Male,White,Master,1
1389,57,Male,Hispanic,High School,0
1390,19,Non-binary,White,High School,1
1391,62,Female,Hispanic,Master,0
1392,42,Female,White,Master,0
1393,56,Male,White,High School,1
1394,26,Female,White,Bachelor,1
1395,39,Female,White,Bachelor,0
1396,60,Female,Other,Master,1
1397,63,Non-binary,White,Master,1
1398,21,Male,White,Master,1
1399,43,Female,Black,Master,1
1400,46,Female,White,High School,1
1401,62,Male,White,Master,0
1402,51,Male,Black,Bachelor,0
1403,40,Non-binary,White,High School,0
1404,54,Male,Asian,Bachelor,0
1405,28,Female,White,PhD,1
1406,23,Non-binary,White,Master,1
1407,35,Female,Hispanic,High School,1
1408,38,Male,Black,Master,1
1409,59,Female,White,Master,1
1410,53,Male,Black,High School,0
1411,58,Female,White,Bachelor,1
1412,55,Male,White,Bachelor,1
1413,51,Female,Asian,Bachelor,1
1414,34,Female,White,High School,1
1415,54,Female,White,Bachelor,1
1416,42,Female,Hispanic,Master,1
1417,55,Female,Other,Bachelor,0
1418,29,Female,White,Master,1
1419,40,Male,White,Bachelor,1
1420,59,Female,White,High School,0
1421,39,Male,Asian,Bachelor,1
1422,38,Female,Hispanic,Bachelor,0
1423,44,Male,White,Master,1
1424,48,Male,White,High School,1
1425,23,Female,White,Bachelor,1
1426,44,Male,Hispanic,Bachelor,0
1427,57,Male,Black,Master,1
1428,51,Female,Black,High School,0
1429,29,Female,Other,High School,0
1430,62,Female,White,High School,1
1431,24,Male,White,Master,1
1432,27,Female,White,High School,1
1433,62,Male,White,High School,1
1434,34,Female,White,High School,1
1435,43,Female,White,Bachelor,1
1436,38,Female,Black,High School,1
1437,45,Male,Hispanic,Bachelor,1
1438,63,Male,White,High School,1
1439,19,Male,White,Bachelor,1
1440,60,Male,White,Bachelor,1
1441,18,Male,Hispanic,Bachelor,0
1442,53,Female,Hispanic,Master,1
1443,43,Male,Black,PhD,1
1444,46,Female,White,Bachelor,1
1445,38,Male,White,Master,0
1446,28,Female,White,Bachelor,1
1447,57,Female,Black,Master,0
1448,28,Male,Hispanic,Bachelor,1
1449,53,Male,Hispanic,Bachelor,1
1450,66,Female,White,Bachelor,1
1451,56,Male,Hispanic,Master,1
1452,57,Female,Asian,High School,0
1453,52,Female,White,High School,1
1454,51,Female,White,Bachelor,1
1455,64,Male,Asian,High School,0
1456,41,Female,White,Bachelor,1
1457,39,Female,Asian,High School,0
1458,22,Female,Other,Bachelor,1
1459,50,Male,Black,Master,1
1460,53,Female,Hispanic,Bachelor,1
1461,64,Female,Hispanic,Master,0
1462,37,Female,Black,High School,1
1463,36,Male,White,High School,1
1464,52,Female,White,Master,1
1465,60,Male,White,Master,0
1466,34,Female,Black,Bachelor,1
1467,62,Female,White,PhD,1
1468,60,Female,White,Master,0
1469,51,Female,White,PhD,1
1470,26,Male,Hispanic,Bachelor,0
1471,43,Non-binary,Other,High School,1
1472,19,Male,Other,Bachelor,1
1473,26,Female,White,Bachelor,0
1474,26,Female,Hispanic,High School,0
1475,57,Female,Hispanic,Master,1
1476,34,Male,White,High School,0
1477,18,Female,White,Bachelor,1
1478,42,Female,White,Bachelor,0
1479,60,Male,Asian,Master,1
1480,57,Female,White,High School,1
1481,59,Male,White,Master,0
1482,42,Male,Black,Bachelor,0
1483,56,Male,White,Master,1
1484,52,Male,White,PhD,1
1485,20,Female,Black,Bachelor,1
1486,54,Male,White,PhD,1
1487,61,Male,Hispanic,High School,1
1488,61,Male,White,Bachelor,1
1489,47,Female,Black,High School,1
1490,55,Female,Black,High School,0
1491,51,Male,White,Master,1
1492,29,Male,Black,High School,1
1493,36,Female,Black,Bachelor,0
1494,54,Male,Hispanic,Bachelor,0
1495,61,Female,Hispanic,Bachelor,1
1496,66,Male,Hispanic,Bachelor,1
1497,34,Female,White,Master,1
1498,27,Male,White,High School,0
1499,66,Female,Asian,High School,0
1500,64,Male,White,Bachelor,0
1501,29,Non-binary,White,Bachelor,1
1502,33,Male,White,Bachelor,0
1503,41,Female,White,Master,1
1504,36,Male,White,Bachelor,1
1505,25,Male,Other,Bachelor,1
1506,48,Female,White,High School,1
1507,38,Male,White,Bachelor,1
1508,34,Female,Other,Bachelor,1
1509,40,Female,Other,High School,0
1510,54,Female,White,High School,1
1511,33,Male,White,Master,1
1512,23,Female,Hispanic,Bachelor,0
1513,25,Male,Hispanic,High School,1
1514,42,Female,Black,Bachelor,1
1515,35,Female,Asian,High School,1
1516,42,Female,Black,Master,0
1517,29,Female,White,High School,1
1518,32,Female,Black,Bachelor,0
1519,43,Male,White,Bachelor,1
1520,58,Female,Hispanic,Master,1
1521,62,Male,Black,High School,1
1522,43,Female,White,Bachelor,0
1523,64,Female,White,Bachelor,0
1524,49,Female,White,Bachelor,0
1525,27,Male,White,Bachelor,1
1526,33,Female,Black,Bachelor,0
1527,24,Male,White,Master,1
1528,34,Male,Hispanic,High School,1
1529,40,Male,White,High School,1
1530,43,Male,Black,Master,1
1531,38,Male,Hispanic,High School,1
1532,39,Female,Black,PhD,1
1533,24,Male,White,Bachelor,1
1534,31,Male,Other,Bachelor,1
1535,32,Female,White,High School,0
1536,24,Male,White,High School,1
1537,26,Female,White,Bachelor,1
1538,65,Female,White,Master,1
1539,25,Female,Other,PhD,1
1540,40,Female,White,High School,0
1541,46,Female,Hispanic,High School,0
1542,35,Female,Hispanic,High School,0
1543,48,Male,White,Master,1
1544,47,Female,Black,High School,1
1545,56,Male,White,High School,1
1546,52,Female,White,High School,1
1547,35,Male,White,Bachelor,0
1548,59,Female,Asian,PhD,1
1549,56,Male,Other,Bachelor,1
1550,34,Female,White,High School,1
1551,31,Male,White,Bachelor,0
1552,48,Female,Hispanic,Bachelor,1
1553,41,Female,White,High School,0
1554,52,Male,Asian,High School,1
1555,61,Female,White,Bachelor,1
1556,62,Female,White,High School,1
1557,51,Female,Hispanic,High School,0
1558,20,Male,White,Bachelor,0
1559,54,Male,Asian,Master,1
1560,60,Male,Asian,Bachelor,1
1561,57,Male,White,Bachelor,0
1562,43,Female,White,Bachelor,1
1563,40,Male,Other,Bachelor,1
1564,61,Female,Asian,High School,1
1565,56,Male,White,Master,1
1566,32,Female,Hispanic,High School,1
1567,66,Female,White,Bachelor,1
1568,21,Female,White,Master,1
1569,46,Male,Hispanic,Bachelor,0
1570,39,Male,White,PhD,1
1571,42,Male,Asian,Bachelor,0
1572,30,Male,White,Master,1
1573,35,Male,Black,Master,1
1574,50,Male,White,PhD,1
1575,33,Male,White,Master,1
1576,62,Female,Black,Master,1
1577,59,Male,White,Bachelor,0
1578,61,Female,White,Bachelor,1
1579,19,Male,White,High School,1
1580,52,Female,White,Bachelor,0
1581,59,Female,Hispanic,PhD,1
1582,51,Female,White,Bachelor,1
1583,47,Female,White,Master,0
1584,30,Male,White,Master,1
1585,30,Female,White,High School,1
1586,35,Male,White,High School,0
1587,49,Male,White,Bachelor,1
1588,49,Female,White,High School,0
1589,52,Female,Hispanic,Bachelor,1
1590,56,Male,Hispanic,PhD,0
1591,63,Female,White,Master,1
1592,46,Female,White,Bachelor,0
1593,66,Male,White,High School,1
1594,46,Male,White,High School,1
1595,61,Male,White,Bachelor,1
1596,33,Male,White,Bachelor,1
1597,61,Male,White,High School,0
1598,64,Male,White,Bachelor,0
1599,27,Male,White,High School,1
1600,47,Female,White,Master,1
1601,42,Female,White,High School,1
1602,56,Non-binary,White,High School,1
1603,37,Male,White,High School,1
1604,22,Female,White,Bachelor,1
1605,18,Female,White,Bachelor,1
1606,47,Female,White,Bachelor,0
1607,66,Male,White,Bachelor,1
1608,20,Female,White,Bachelor,1
1609,62,Male,White,Bachelor,1
1610,31,Male,White,Bachelor,0
1611,47,Female,Black,High School,1
1612,21,Female,White,Bachelor,1
1613,35,Male,White,Master,1
1614,54,Female,Hispanic,Master,0
1615,42,Female,White,Bachelor,1
1616,65,Female,White,High School,0
1617,18,Female,Hispanic,High School,1
1618,63,Male,Hispanic,PhD,0
1619,32,Non-binary,White,High School,1
1620,26,Female,White,High School,1
1621,32,Male,White,High School,1
1622,66,Female,White,Bachelor,1
1623,41,Female,White,High School,1
1624,21,Female,White,Bachelor,0
1625,29,Female,White,Bachelor,0
1626,54,Female,Asian,Master,0
1627,54,Female,Other,High School,1
1628,60,Female,White,High School,1
1629,23,Female,Black,Bachelor,0
1630,56,Male,White,Bachelor,1
1631,63,Female,Hispanic,Bachelor,0
1632,41,Male,White,Master,1
1633,28,Female,White,High School,0
1634,30,Female,White,Master,1
1635,51,Female,White,Bachelor,0
1636,42,Female,White,High School,1
1637,24,Female,Hispanic,Master,0
1638,21,Male,Black,Bachelor,1
1639,25,Female,White,High School,0
1640,37,Male,White,High School,0
1641,46,Male,White,High School,1
1642,62,Male,Asian,Bachelor,1
1643,63,Female,Asian,High School,0
1644,27,Female,Other,High School,1
1645,60,Female,Hispanic,High School,0
1646,51,Male,White,Bachelor,1
1647,43,Female,White,Master,1
1648,58,Male,White,Master,1
1649,66,Male,Asian,High School,0
1650,20,Female,White,Master,1
1651,23,Male,White,Bachelor,0
1652,22,Male,Hispanic,Master,0
1653,22,Male,White,Bachelor,1
1654,64,Male,White,Bachelor,1
1655,40,Female,Black,Master,1
1656,66,Male,White,High School,1
1657,26,Female,White,Bachelor,0
1658,52,Female,Hispanic,Master,1
1659,37,Female,Black,Master,0
1660,66,Non-binary,Other,PhD,1
1661,59,Male,White,Bachelor,1
1662,52,Female,White,High School,0
1663,35,Non-binary,Hispanic,High School,0
1664,34,Male,White,Bachelor,1
1665,41,Female,White,Bachelor,1
1666,20,Male,Hispanic,High School,0
1667,49,Male,White,High School,1
1668,52,Male,White,Bachelor,1
1669,55,Female,White,Master,1
1670,30,Female,White,PhD,1
1671,64,Female,White,Master,1
1672,42,Male,White,Master,1
1673,26,Male,Hispanic,Bachelor,0
1674,21,Male,Asian,PhD,1
1675,31,Male,White,Bachelor,1
1676,54,Female,White,Master,1
1677,51,Male,White,PhD,1
1678,28,Female,White,Master,0
1679,58,Female,Black,Bachelor,0
1680,20,Male,Hispanic,High School,1
1681,45,Female,Hispanic,High School,0
1682,46,Male,White,High School,1
1683,26,Male,White,High School,1
1684,20,Male,White,High School,1
1685,42,Female,White,Bachelor,1
1686,51,Male,Black,Bachelor,1
1687,29,Female,Other,Bachelor,0
1688,59,Female,White,High School,1
1689,26,Male,Hispanic,Bachelor,1
1690,32,Female,White,Bachelor,1
1691,57,Female,White,Bachelor,1
1692,42,Male,Black,Master,1
1693,22,Male,White,High School,0
1694,28,Female,White,High School,1
1695,51,Male,Black,Bachelor,1
1696,41,Female,Hispanic,High School,0
1697,32,Male,White,Bachelor,1
1698,55,Male,White,Bachelor,0
1699,25,Male,Asian,High School,1
1700,22,Male,Hispanic,High School,0
1701,65,Female,Hispanic,Bachelor,1
1702,43,Male,White,Bachelor,0
1703,35,Female,Asian,Bachelor,1
1704,23,Female,White,High School,1
1705,54,Female,Black,High School,0
1706,65,Female,White,High School,1
1707,30,Male,Black,High School,0
1708,45,Male,White,Master,1
1709,22,Female,White,High School,1
1710,30,Male,White,Bachelor,1
1711,34,Female,White,Master,1
1712,57,Male,Black,High School,0
1713,62,Female,Hispanic,Bachelor,0
1714,49,Female,Other,PhD,1
1715,46,Female,White,Master,0
1716,20,Female,Hispanic,Bachelor,1
1717,57,Female,Black,Master,1
1718,51,Female,White,Master,1
1719,57,Female,White,Bachelor,1
1720,44,Male,Black,Master,0
1721,30,Male,Asian,Bachelor,1
1722,62,Male,Black,Bachelor,0
1723,50,Female,White,PhD,1
1724,23,Male,White,Master,1
1725,41,Female,White,Bachelor,1
1726,36,Female,Hispanic,High School,0
1727,33,Female,Hispanic,Bachelor,1
1728,57,Female,White,Bachelor,0
1729,45,Male,Hispanic,Bachelor,1
1730,50,Female,White,PhD,1
1731,65,Female,Other,Master,0
1732,58,Male,White,Bachelor,0
1733,30,Male,White,High School,1
1734,60,Female,White,Bachelor,0
1735,62,Female,White,Bachelor,0
1736,42,Male,White,Bachelor,0
1737,59,Female,White,Bachelor,0
1738,53,Female,Black,Bachelor,0
1739,44,Male,Hispanic,High School,1
1740,55,Non-binary,White,High School,0
1741,24,Female,White,Bachelor,1
1742,22,Female,White,High School,0
1743,60,Female,Hispanic,Bachelor,1
1744,62,Male,White,Bachelor,1
1745,48,Male,Asian,Bachelor,0
1746,40,Male,Hispanic,High School,1
1747,59,Male,White,Master,1
1748,27,Male,White,Bachelor,1
1749,49,Female,White,Bachelor,0
1750,60,Female,White,Bachelor,1
1751,47,Female,Hispanic,High School,1
1752,56,Female,Asian,Bachelor,0
1753,48,Female,White,PhD,1
1754,35,Male,Black,Master,1
1755,53,Male,Hispanic,PhD,0
1756,19,Female,Black,Master,0
1757,31,Female,White,High School,1
1758,30,Male,White,High School,1
1759,46,Female,White,Bachelor,1
1760,29,Male,Hispanic,Bachelor,1
1761,56,Female,White,High School,1
1762,19,Female,White,Master,0
1763,49,Female,Asian,Bachelor,0
1764,30,Non-binary,Black,High School,0
1765,63,Female,Asian,Master,1
1766,44,Female,White,Master,1
1767,66,Female,White,Bachelor,1
1768,58,Female,Asian,Master,1
1769,34,Female,White,Master,1
1770,57,Male,White,Bachelor,1
1771,48,Male,White,High School,0
1772,51,Female,White,High School,1
1773,41,Male,White,Bachelor,1
1774,62,Male,Hispanic,Bachelor,1
1775,52,Non-binary,Asian,PhD,0
1776,65,Female,Asian,Master,1
1777,23,Female,White,Master,1
1778,36,Male,White,PhD,1
1779,47,Male,White,Master,1
1780,24,Male,Hispanic,High School,1
1781,27,Male,White,High School,1
1782,58,Male,Black,Master,1
1783,49,Male,Hispanic,Bachelor,1
1784,51,Female,White,Bachelor,0
1785,45,Female,White,Bachelor,0
1786,32,Male,Other,Master,1
1787,47,Male,Other,Bachelor,1
1788,54,Female,White,Master,1
1789,46,Male,White,High School,1
1790,39,Female,Other,Bachelor,0
1791,21,Male,White,High School,0
1792,37,Male,White,Master,1
1793,49,Male,White,High School,1
1794,53,Male,White,Bachelor,1
1795,21,Female,White,High School,1
1796,44,Female,White,High School,1
1797,34,Female,White,Bachelor,1
1798,29,Male,White,Bachelor,0
1799,39,Female,Other,High School,1
1800,34,Female,Hispanic,Bachelor,0
1801,27,Female,Hispanic,Bachelor,0
1802,18,Male,Black,Bachelor,1
1803,39,Male,White,High School,1
1804,43,Female,White,Master,1
1805,35,Female,Asian,High School,1
1806,31,Male,White,Bachelor,0
1807,64,Male,White,High School,0
1808,46,Female,Hispanic,Bachelor,0
1809,29,Female,White,High School,0
1810,53,Male,White,PhD,1
1811,52,Female,Other,High School,0
1812,29,Female,Hispanic,High School,0
1813,24,Female,White,High School,1
1814,46,Female,Other,Master,1
1815,28,Male,Black,Bachelor,0
1816,50,Female,Hispanic,Bachelor,1
1817,23,Male,White,Master,1
1818,64,Female,White,Master,0
1819,32,Female,Black,Bachelor,0
1820,49,Male,Asian,High School,1
1821,28,Female,Black,Master,1
1822,40,Non-binary,White,High School,0
1823,43,Male,White,Master,1
1824,51,Female,Hispanic,Bachelor,1
1825,63,Female,White,Master,1
1826,51,Female,White,Bachelor,0
1827,46,Male,White,Bachelor,0
1828,21,Male,White,PhD,1
1829,34,Male,Black,High School,1
1830,52,Female,Black,High School,0
1831,30,Male,White,Bachelor,1
1832,58,Female,White,PhD,1
1833,56,Male,Hispanic,High School,1
1834,32,Female,White,High School,1
1835,46,Male,White,High School,1
1836,46,Male,Other,High School,1
1837,28,Male,White,Master,0
1838,49,Male,Asian,Bachelor,1
1839,19,Female,White,Bachelor,0
1840,64,Female,White,Bachelor,0
1841,31,Female,White,Master,1
1842,37,Female,Other,High School,0
1843,39,Female,White,Bachelor,1
1844,28,Female,White,Bachelor,0
1845,44,Female,Other,High School,0
1846,20,Female,White,Bachelor,1
1847,34,Male,White,High School,1
1848,61,Female,White,High School,0
1849,45,Male,Hispanic,High School,0
1850,46,Female,White,Master,1
1851,38,Female,White,High School,1
1852,64,Male,Black,Master,1
1853,33,Male,White,High School,0
1854,54,Female,Other,Master,1
1855,37,Female,Asian,Master,0
1856,23,Male,Hispanic,PhD,1
1857,36,Female,Hispanic,Master,0
1858,22,Female,Black,High School,0
1859,20,Female,White,Bachelor,0
1860,18,Non-binary,Hispanic,Bachelor,0
1861,55,Female,White,High School,1
1862,32,Male,White,High School,0
1863,51,Female,Hispanic,Master,1
1864,52,Female,White,Bachelor,0
1865,66,Male,Hispanic,Bachelor,0
1866,42,Male,White,Master,1
1867,41,Male,Black,Bachelor,1
1868,29,Female,White,Bachelor,1
1869,35,Female,Black,Master,1
1870,32,Female,Hispanic,High School,0
1871,61,Female,Black,Bachelor,0
1872,33,Female,White,PhD,0
1873,44,Male,White,Master,1
1874,25,Male,White,Master,1
1875,63,Male,Black,Bachelor,0
1876,42,Male,Asian,Master,1
1877,34,Female,White,High School,1
1878,46,Female,Hispanic,High School,0
1879,25,Male,Hispanic,Bachelor,0
1880,32,Female,White,Bachelor,1
